Size (sqft),Bedrooms,Age,Proximity to Downtown (miles),Price
1002,4,90,28.33919699,278583.4325
3611,4,26,28.82400033,1073976.442
2052,5,65,15.88305934,604640.6817
2499,5,40,29.33058329,730247.6781
2050,5,12,22.84065111,613652.6952
2482,3,8,5.269307369,743764.2704
2355,4,35,14.56855314,713351.2838
2894,3,85,21.69076967,840817.1583
2056,1,89,7.796539317,567133.5785
2349,5,57,19.39814791,695153.6315
1966,3,53,20.16471413,563649.8477
2196,3,11,5.299642442,649987.5994
3503,1,80,17.17001672,1010355.717
1270,2,77,23.26299387,353431.0908
3818,4,13,15.2174221,1160868.986
1835,2,33,0.857041945,556174.8028
2153,5,52,0.766634838,653668.3313
3583,3,19,11.03236565,1079626.676
3631,1,74,27.82272502,1047086.372
1767,1,15,7.245964998,517908.0313
1157,4,94,19.21372882,317542.6445
3819,2,69,7.051238185,1117330.474
1467,4,55,9.989264695,435211.4982
1172,3,82,25.51724164,326263.2933
1831,4,57,22.00141255,534932.3508
1945,1,3,3.314278681,580426.052
2171,1,3,13.14670962,633095.8298
3523,5,19,1.360508028,1082821.954
889,5,9,14.68625932,262042.4215
3545,3,23,20.04180335,1061618.476
1339,2,98,3.995827396,378082.0024
3579,4,25,9.022105698,1072153.542
1668,3,36,12.23618045,481295.9676
840,5,84,27.62616523,227559.8133
1539,4,53,29.80102295,451052.1016
2746,5,20,1.82488332,848131.3976
3349,4,73,22.94973374,996934.4874
3806,2,37,11.46585996,1138155.566
2024,3,45,12.07751649,590085.7852
1728,4,3,22.75081671,511741.291
2836,1,59,27.59357975,808604.429
3308,1,56,28.55239354,970953.3555
3579,4,44,17.52511629,1055406.997
3599,4,19,11.0350742,1093801.903
1724,4,16,23.73269803,519196.8407
3756,1,70,7.904540806,1128191.661
2381,1,3,17.14018385,697462.9502
1189,4,92,11.07806461,354345.157
2417,5,13,19.87061667,750445.9017
3730,5,2,7.59176793,1129831.815
1055,2,87,6.151991899,287597.6056
1508,3,79,27.58805306,405211.8466
2638,5,57,3.503208647,808623.9116
2744,1,54,15.42575828,783142.7396
3297,5,3,7.015157097,1002761.652
809,2,23,1.648433918,250824.698
3671,2,33,1.56255514,1104989.2
1597,3,29,5.669042277,486885.4064
1676,5,81,26.06972546,487753.1731
1828,1,18,8.833122947,553755.5352
3990,1,30,28.53854553,1157938.291
1815,4,59,17.65785764,528272.191
2624,1,59,13.3801186,759293.2869
1173,3,18,17.61262062,353989.2975
3936,3,48,15.74260236,1179461.384
2993,1,62,22.88389949,872128.3537
1023,1,82,8.833633946,298501.3027
2062,4,21,10.91498655,611704.6048
3024,1,23,26.87578192,897396.4592
2602,4,75,28.42046714,772411.9191
1652,4,29,26.83046771,490325.7523
862,1,57,12.87371582,257144.2733
2040,2,30,23.52078234,575912.9856
3674,2,99,14.55190413,1072603.615
3642,4,63,15.17742564,1077469.54
1488,1,18,6.538063217,448476.73
2284,2,47,17.93834395,657360.2487
2433,1,44,5.991008984,727683.9425
2952,1,99,10.28115862,874224.2028
3970,1,93,25.72339095,1158628.638
1310,5,54,6.608736372,403428.7739
1184,1,54,2.599169413,336922.0972
1204,5,96,2.535723982,355995.7664
3670,4,17,28.25314335,1101843.046
1317,2,62,15.45415292,385039.3371
1275,2,91,12.57765612,361332.1487
2800,2,46,24.42091814,812199.9864
3556,2,74,25.15686487,1016585.056
2468,2,56,10.29963548,718191.8403
2693,2,44,20.9617327,807252.4582
3618,2,32,23.24812307,1052947.321
2260,4,16,19.81219526,676882.6029
3894,1,69,4.972054707,1164502.385
3844,3,3,26.33855096,1128712.222
3524,5,19,16.40328931,1063843.815
1513,3,46,8.832936578,460246.2188
882,3,90,13.04423147,248680.7617
1968,1,14,1.608347167,619675.6834
3956,1,69,4.272070636,1157041.937
3949,1,46,23.08362914,1168003.656
3304,2,77,0.500343225,983571.6394
2701,4,74,12.78869194,810430.5096
2848,2,8,15.91405034,851299.0212
850,4,89,2.11171539,247756.7226
1484,4,15,29.20580581,435284.1581
1516,3,68,7.170697272,430450.2882
2269,3,60,9.473862229,680258.6128
1248,4,9,9.466304112,386115.2805
1680,4,49,7.297291532,513289.3102
1287,2,2,0.543477752,405737.7055
2623,2,76,22.01567143,763360.527
2881,3,93,29.02194224,833158.952
2942,1,69,7.116657757,857872.6589
3943,4,80,20.05989216,1159717.9
2374,2,50,22.38594165,701681.4046
3001,3,18,25.52854868,900534.8054
1049,2,41,12.96756131,301151.3343
1473,4,34,9.436461716,446123.5658
1237,4,45,10.09620645,362957.6498
2965,5,25,21.52232933,899705.2391
1570,1,68,24.59499426,444459.174
1067,5,92,5.857612049,340254.5623
2784,3,63,11.44275974,817374.0095
1877,2,36,27.1072358,535012.6852
1035,3,83,24.29745883,286917.0004
1188,4,48,29.55332288,343711.5725
3837,5,20,22.75032366,1147193
1562,5,73,12.09925843,458171.1307
2648,5,63,17.9238161,797690.2592
3248,3,4,19.9999205,975811.4331
1423,4,99,2.814446581,415122.8124
3614,2,69,16.56266029,1077391.768
3766,2,89,21.42496444,1112277.023
2052,3,3,5.435978468,625906.9865
3700,5,38,23.52863566,1104667.343
1377,1,34,17.72129703,399119.2807
2922,3,0,28.59054268,854392.4266
1234,3,23,1.751457797,379148.857
2950,4,56,8.327121058,863949.0435
1563,2,99,18.24583944,449618.717
3585,3,69,9.24851741,1051836.55
3653,3,40,21.57551284,1096358.685
2129,5,53,22.89065583,626908.1432
2945,5,45,3.52422094,893859.1092
3645,1,59,15.65870669,1064763.954
2158,4,59,15.51227139,637207.3399
3706,1,56,11.39378272,1108391.531
3282,5,30,28.02128345,950700.63
1246,2,83,24.91143644,355058.2174
2817,5,23,21.06767677,847812.558
2131,4,88,21.57263575,608057.1478
1048,5,35,14.12062624,307526.2498
965,4,84,27.66933837,281794.5919
3831,4,29,20.9905651,1133054.366
2158,4,23,22.00494132,629261.5536
1819,4,29,25.91988166,545353.2638
1341,4,85,8.585111886,400100.4169
1558,2,91,24.30859166,425512.1526
3977,1,6,6.259597787,1192806.652
2928,3,34,10.68758759,865654.8856
2980,1,54,10.4005084,888807.7056
1596,4,91,29.36650132,461847.2083
3747,2,13,25.7678481,1111052.214
937,5,9,21.18451092,286732.0997
3031,2,79,21.94817447,899163.7068
2153,4,15,17.08114743,645815.7158
3632,2,53,28.43917468,1048742.084
2675,2,94,15.13963321,783055.1059
3831,4,88,11.72527244,1160835.198
868,2,76,5.309542439,239742.8626
3393,3,69,23.69306674,991792.3056
2900,3,43,22.166096,858398.3644
2273,2,72,11.83847364,665122.4779
1004,5,44,1.243205712,306333.7585
2973,4,99,25.25042117,878068.1574
842,3,55,0.836830512,278963.5767
2706,5,83,21.2591435,800902.1711
2958,2,81,29.12258474,843036.7324
1560,5,56,13.41100918,452899.3856
3695,1,20,7.431715447,1104648.044
2942,3,67,21.2936948,873945.0786
2794,2,49,24.60528019,818546.3973
2735,4,32,16.61969432,817456.2673
1699,2,90,29.02754062,466779.7429
1159,4,6,2.024227289,353554.1364
3747,2,69,15.39147015,1113256.043
2519,5,14,21.69439145,765343.3248
1080,5,81,25.9478939,291394.8082
2687,5,31,5.788040551,835010.3492
1466,1,74,24.10010271,411640.6095
892,4,19,16.80485873,280991.0877
1471,5,87,12.19833362,423280.3889
2769,1,14,4.385593343,814856.1651
860,4,47,26.02622489,241084.082
3481,2,70,5.139559641,1040188.285
3922,1,20,9.638741847,1185924.866
1828,3,41,9.056343193,553204.4459
2289,1,25,26.20671401,658066.4732
1403,1,13,20.34473833,392691.5696
1481,4,56,24.00210122,441397.9045
3381,2,36,7.888803014,999564.1427
2228,3,57,18.93378594,669350.8996
3685,5,20,17.3665065,1106289.647
3492,5,81,25.06849612,1047237.325
3080,1,68,27.22956828,894959.7446
1323,4,2,0.858624759,414271.4203
3193,4,86,20.38358761,935122.4487
3917,5,89,2.029156074,1176861.765
3393,3,36,16.69133062,1013291.836
2768,2,87,8.985165507,814786.3995
1901,3,48,9.549909686,560211.9762
2553,2,18,10.91227585,759731.41
2636,5,88,18.82812725,780157.6431
3944,2,84,10.35447399,1144758.185
3641,4,11,22.11462199,1092567.059
3096,1,60,12.43355787,899569.2299
2894,1,40,2.516419409,851150.2566
1944,5,32,23.62091535,561305.6412
3061,4,49,8.929870575,901631.2044
3086,3,67,13.26662295,900578.902
1879,4,70,20.72059456,541889.1959
3197,1,85,10.30745664,956325.1347
906,1,32,2.169276856,262971.9264
3678,4,80,11.53067089,1097646.83
847,4,23,28.36123319,245143.5807
1136,1,60,19.43116472,315679.4871
1849,3,60,20.30863489,536616.9305
3651,5,97,19.15232353,1069794.739
2080,5,27,6.370268099,651739.0074
2855,4,57,12.84084899,870331.1174
1424,5,42,22.65272405,404320.689
2690,1,40,3.490500478,790269.2136
2076,1,38,8.696656895,608705.2397
2515,4,85,8.6514137,739203.2084
3566,4,48,13.24455836,1072015.097
1102,4,16,29.42087786,310696.4001
1438,3,97,2.491325127,446159.2356
855,5,69,15.80167933,263803.8066
1525,4,69,5.791258119,460034.4822
1325,2,97,29.13495809,369234.9045
1273,2,64,3.842453389,386316.5509
827,1,73,12.40622957,220454.2955
2925,5,84,22.26760705,855270.2205
1164,4,4,21.28435563,347897.075
3513,2,1,12.97049479,1059345.866
1325,5,21,10.72246295,408968.141
3546,1,56,12.22956517,1029600.47
2135,3,65,8.296149763,626175.6058
1682,5,73,6.557321692,507702.9497
1830,5,97,14.74967108,539093.6729
1826,3,15,8.421745804,571103.676
2446,5,50,8.980119114,725960.0015
1718,1,38,19.87430387,497981.5885
3597,1,85,29.07185129,1052919.28
3210,3,75,18.30729742,967407.2
2574,4,87,2.770894278,767985.1315
2331,2,39,2.729716609,703684.5779
3653,4,37,28.56698501,1085630.619
3586,5,59,9.270078314,1081684.739
2706,2,58,3.215976089,805995.5719
3886,3,9,18.17181532,1165187.939
2015,3,98,18.89763896,555679.9002
